0 info it worked if it ends with ok
319 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-ruby-sass\package.json
320 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-size\package.json
321 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-sourcemaps\package.json
322 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-uglify\package.json
323 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-useref\package.json
324 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulp-util\package.json
325 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gulplog\package.json
326 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\gzip-size\package.json
327 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\har-validator\package.json
328 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\has\package.json
329 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\has-ansi\package.json
330 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\has-binary\package.json
331 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\has-color\package.json
332 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\has-cors\package.json
333 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\has-flag\package.json
334 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\has-gulplog\package.json
335 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\has-own\package.json
336 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\hash.js\package.json
337 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\hawk\package.json
338 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\hoek\package.json
339 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\home-or-tmp\package.json
340 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\hosted-git-info\package.json
341 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\htmlescape\package.json
342 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\htmlparser2\package.json
343 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\http-browserify\package.json
344 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\http-errors\package.json
345 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\http-proxy\package.json
346 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\http-signature\package.json
347 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\https-browserify\package.json
348 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\iconv-lite\package.json
349 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\icss-replace-symbols\package.json
350 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ieee754\package.json
351 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\imagemin\package.json
352 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\imagemin-gifsicle\package.json
353 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\imagemin-jpegtran\package.json
354 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\imagemin-optipng\package.json
355 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\imagemin-svgo\package.json
356 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\immutable\package.json
357 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\indent-string\package.json
358 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\indexes-of\package.json
359 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\indexof\package.json
360 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\inflight\package.json
361 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\inherit\package.json
362 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\inherits\package.json
363 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ini\package.json
364 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ink-docstrap\package.json
365 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\inline-source-map\package.json
366 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\insert-module-globals\package.json
367 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\interpret\package.json
368 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\invert-kv\package.json
369 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ip-regex\package.json
370 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\irregular-plurals\package.json
371 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-absolute\package.json
372 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-absolute-url\package.json
373 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-arrayish\package.json
374 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-binary-path\package.json
375 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-buffer\package.json
376 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-builtin-module\package.json
377 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-bzip2\package.json
378 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-dotfile\package.json
379 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-equal-shallow\package.json
380 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-extendable\package.json
381 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-extglob\package.json
382 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-finite\package.json
383 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-fullwidth-code-point\package.json
384 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-gif\package.json
385 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-glob\package.json
386 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-gzip\package.json
387 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-integer\package.json
388 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-jpg\package.json
389 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-my-json-valid\package.json
390 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-natural-number\package.json
391 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-number\package.json
392 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-obj\package.json
393 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-path-cwd\package.json
394 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-path-in-cwd\package.json
395 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-path-inside\package.json
396 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-plain-obj\package.json
397 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-png\package.json
398 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-primitive\package.json
399 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\is-property\package.json
